Zone,Region,Sub_region,Season,Transect,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,sigma,statistic.1,p.value.1,df,logLik,AIC,BIC,deviance,df.residual,nobs
Mid channel,FL,BB,Fall,T2,DIC_umol_kg,0.5304235325571893,0.15345822419690278,3.4564685948444254,0.008612414891797204,0.5989407050880241,0.5488082932240271,15.143868602129515,11.947175147145838,0.00861241489179713,1,-40.2496249485392,86.4992498970784,87.40700517606054,1834.6940499085133,8,10
Mid channel,FL,UK,Winter,T1,(Intercept),1524.6858366927115,391.6225059165277,3.893253869882775,0.011487154874006106,0.4884062893052968,0.38608754716635607,15.903063664573931,4.773380507767387,0.0806227746837847,1,-28.120499322060212,62.240998644120424,62.07872909128636,1264.5371695974584,5,7
Mid channel,FL,UK,Winter,T1,DIC_umol_kg,0.42017692573783494,0.19231766238803794,2.18480674380311,0.08062277468378094,0.4884062893052968,0.38608754716635607,15.903063664573931,4.773380507767387,0.0806227746837847,1,-28.120499322060212,62.240998644120424,62.07872909128636,1264.5371695974584,5,7
Mid channel,FL,UK,Winter,T2,(Intercept),716.6752285665424,132.10523749070563,5.425032664711455,0.0016250745425330955,0.9643424449389582,0.9583995190954512,7.196437528466985,162.26728556483116,1.436147783125125e-5,1,-25.989468902720326,57.97893780544065,58.21726243048016,310.7322786067681,6,8
Mid channel,FL,UK,Winter,T2,DIC_umol_kg,0.8132130966587563,0.06383941205629337,12.738417702557596,1.436147783125087e-5,0.9643424449389582,0.9583995190954512,7.196437528466985,162.26728556483116,1.436147783125125e-5,1,-25.989468902720326,57.97893780544065,58.21726243048016,310.7322786067681,6,8
Mid channel,FL,UK,Spring,T1,(Intercept),2885.4328159510005,412.5722133520678,6.993764297666652,2.127307280916016e-4,0.17629203588576964,0.05861946958373676,12.580224468627845,1.498157484160554,0.2605493087348363,1,-34.42866672123428,74.85733344246856,75.44900717447722,1107.8343337674391,7,9
Mid channel,FL,UK,Spring,T1,DIC_umol_kg,-0.25007543867844717,0.2043112614576137,-1.223992436316721,0.260549308734838,0.17629203588576964,0.05861946958373676,12.580224468627845,1.498157484160554,0.2605493087348363,1,-34.42866672123428,74.85733344246856,75.44900717447722,1107.8343337674391,7,9
Mid channel,FL,UK,Spring,T2,(Intercept),2087.4023611587286,354.3870048418405,5.89017749702847,0.0010624722481047029,0.10201194701058462,-0.04765272848765134,14.602887981655458,0.6816033688041976,0.4406189379639588,1,-31.650534504756465,69.30106900951293,69.53939363455244,1279.4660244286645,6,8
Mid channel,FL,UK,Spring,T2,DIC_umol_kg,0.1450442282217008,0.17568496132606887,0.8255927378581978,0.44061893796396,0.10201194701058462,-0.04765272848765134,14.602887981655458,0.6816033688041976,0.4406189379639588,1,-31.650534504756465,69.30106900951293,69.53939363455244,1279.4660244286645,6,8
Mid channel,FL,UK,Summer,T1,(Intercept),1952.5546456443876,453.61212031528163,4.304458717477106,0.005068019667101706,0.12441482699602949,-0.021516035171299075,19.874059926075443,0.8525600763831022,0.3914486981697451,1,-34.11610285666857,74.23220571333714,74.47053033837665,2369.8695476714265,6,8
Mid channel,FL,UK,Summer,T1,DIC_umol_kg,0.2047269711913568,0.22172392886455133,0.9233417982432659,0.3914486981697437,0.12441482699602949,-0.021516035171299075,19.874059926075443,0.8525600763831022,0.3914486981697451,1,-34.11610285666857,74.23220571333714,74.47053033837665,2369.8695476714265,6,8
Mid channel,FL,UK,Summer,T2,(Intercept),1798.172027990318,335.7674028767959,5.355409764568856,6.814128563276393e-4,0.2654254701520701,0.1736036539210788,22.398557186495687,2.8906580271114803,0.12751551341990058,1,-44.16363303016907,94.32726606033815,95.23502133932028,4013.5629122937403,8,10
Mid channel,FL,UK,Summer,T2,DIC_umol_kg,0.28025869711033063,0.164839291976748,1.7001935263702999,0.12751551341990075,0.2654254701520701,0.1736036539210788,22.398557186495687,2.8906580271114803,0.12751551341990058,1,-44.16363303016907,94.32726606033815,95.23502133932028,4013.5629122937403,8,10
Mid channel,FL,UK,Fall,T1,(Intercept),1601.9668619384547,465.6166148305235,3.4405277022202987,0.010829441139855601,0.28595372496521976,0.18394711424596544,16.30948550892603,2.803286208108906,0.1379833270073753,1,-36.765253716142496,79.53050743228499,80.12218116429365,1861.9952229610774,7,9
Mid channel,FL,UK,Fall,T1,DIC_umol_kg,0.3759159969885568,0.2245210616938035,1.6743017076109419,0.13798332700737478,0.28595372496521976,0.18394711424596544,16.30948550892603,2.803286208108906,0.1379833270073753,1,-36.765253716142496,79.53050743228499,80.12218116429365,1861.9952229610774,7,9
Mid channel,FL,UK,Fall,T2,(Intercept),1425.088272593318,264.46047523198666,5.388662602013477,6.548215304450724e-4,0.6207672623814819,0.5733631701791672,14.791763090510212,13.09522519136375,0.006795068957444979,1,-40.01437235448847,86.02874470897694,86.93649998795908,1750.370042606242,8,10
Mid channel,FL,UK,Fall,T2,DIC_umol_kg,0.46312443586592306,0.1279797362279962,3.6187325393519005,0.00679506895744429,0.6207672623814819,0.5733631701791672,14.791763090510212,13.09522519136375,0.006795068957444979,1,-40.01437235448847,86.02874470897694,86.93649998795908,1750.370042606242,8,10
Mid channel,FL,MK,Winter,T1,(Intercept),768.1153346010784,266.5232634937924,2.8819823250399628,0.023584708613096948,0.841233818296334,0.8185529351958103,10.210818642752898,37.089994008077646,4.958716687764655e-4,1,-32.55056215660452,71.10112431320904,71.6927980452177,729.8257214863308,7,9
Mid channel,FL,MK,Winter,T1,DIC_umol_kg,0.7907377771368903,0.1298386842835036,6.090155499498973,4.958716687764676e-4,0.841233818296334,0.8185529351958103,10.210818642752898,37.089994008077646,4.958716687764655e-4,1,-32.55056215660452,71.10112431320904,71.6927980452177,729.8257214863308,7,9
Mid channel,FL,MK,Winter,T2,(Intercept),977.2067545517593,326.9287411540636,2.989051225971153,0.024350046032508708,0.7664153536507786,0.7274845792592417,34.26910188097944,19.68661979190911,0.004390145025821202,1,-38.474733002977416,82.94946600595483,83.18779063099434,7046.228062373692,6,8
Mid channel,FL,MK,Winter,T2,DIC_umol_kg,0.6940427926920169,0.15642302191810273,4.436960648000982,0.0043901450258211055,0.7664153536507786,0.7274845792592417,34.26910188097944,19.68661979190911,0.004390145025821202,1,-38.474733002977416,82.94946600595483,83.18779063099434,7046.228062373692,6,8
Mid channel,FL,MK,Winter,T3,(Intercept),832.572292288713,148.96075953380947,5.589205471926618,0.0013946609844675067,0.9487839062190042,0.9402478905888383,12.150901939130561,111.1506758335867,4.281461835172546e-5,1,-30.180007181467637,66.36001436293527,66.59833898797478,885.866507606201,6,8
Mid channel,FL,MK,Winter,T3,DIC_umol_kg,0.7530007238723557,0.07142320587064084,10.542802086427816,4.281461835172546e-5,0.9487839062190042,0.9402478905888383,12.150901939130561,111.1506758335867,4.281461835172546e-5,1,-30.180007181467637,66.36001436293527,66.59833898797478,885.866507606201,6,8
Mid channel,FL,MK,Spring,T1,(Intercept),1223.8046585964705,370.1271948076829,3.3064435031107515,0.007926775529685922,0.49126828235687997,0.44039511059256786,19.335613385203942,9.656726036914986,0.011107347751464684,1,-51.47671684139779,108.95343368279558,110.40815363215958,3738.6594498207787,10,12
Mid channel,FL,MK,Spring,T1,DIC_umol_kg,0.572819708384069,0.18433295981784195,3.1075273187721293,0.011107347751464332,0.49126828235687997,0.44039511059256786,19.335613385203942,9.656726036914986,0.011107347751464684,1,-51.47671684139779,108.95343368279558,110.40815363215958,3738.6594498207787,10,12
Mid channel,FL,MK,Spring,T2,(Intercept),511.91245057043017,294.8286971649779,1.7363046931757065,0.11652578728382727,0.8114662787598976,0.7905180875109974,37.192446965963974,38.73681833043689,1.5437976373421216e-4,1,-54.28179776347048,114.56359552694096,115.75728134533607,12449.503001844383,9,11
Mid channel,FL,MK,Spring,T2,DIC_umol_kg,0.9262699003958513,0.14882489274824248,6.223890931759398,1.5437976373421263e-4,0.8114662787598976,0.7905180875109974,37.192446965963974,38.73681833043689,1.5437976373421216e-4,1,-54.28179776347048,114.56359552694096,115.75728134533607,12449.503001844383,9,11
Mid channel,FL,MK,Spring,T3,(Intercept),170.20679846720753,324.9716423391015,0.5237589262930212,0.6146418508938263,0.8453641319804475,0.8260346484780035,32.37659210622592,43.73443976780637,1.6707322896247713e-4,1,-47.848024533844026,101.69604906768805,102.60380434667019,8385.949731303446,8,10
Mid channel,FL,MK,Spring,T3,DIC_umol_kg,1.096084161543427,0.1657418256896875,6.613201930064328,1.6707322896247483e-4,0.8453641319804475,0.8260346484780035,32.37659210622592,43.73443976780637,1.6707322896247713e-4,1,-47.848024533844026,101.69604906768805,102.60380434667019,8385.949731303446,8,10
Mid channel,FL,MK,Summer,T1,(Intercept),536.9881257172531,398.61571053346,1.3471323671578619,0.21484896881919655,0.7158487590936451,0.6803298539803507,30.069291927439064,20.154020987142143,0.0020305698825412596,1,-47.10871206796169,100.21742413592338,101.12517941490552,7233.298536140417,8,10
Mid channel,FL,MK,Summer,T1,DIC_umol_kg,0.8959590541214933,0.1995755383094851,4.4893229987540595,0.0020305698825412596,0.7158487590936451,0.6803298539803507,30.069291927439064,20.154020987142143,0.0020305698825412596,1,-47.10871206796169,100.21742413592338,101.12517941490552,7233.298536140417,8,10
Mid channel,FL,MK,Summer,T2,(Intercept),701.1271001349072,258.9108816769502,2.707986221335114,0.026741327723108593,0.8327531461348558,0.8118472894017128,17.949750353325125,39.83348574347848,2.2995242783324492e-4,1,-41.949429644923896,89.89885928984779,90.80661456882993,2577.5483019735634,8,10
Mid channel,FL,MK,Summer,T2,DIC_umol_kg,0.8154774827969498,0.12920752797394772,6.311377483836511,2.2995242783324473e-4,0.8327531461348558,0.8118472894017128,17.949750353325125,39.83348574347848,2.2995242783324492e-4,1,-41.949429644923896,89.89885928984779,90.80661456882993,2577.5483019735634,8,10
Mid channel,FL,MK,Summer,T3,(Intercept),73.06237039356162,231.51433572886918,0.31558464906089595,0.7603933652168855,0.9199253958074185,0.9099160702833458,24.656660581035275,91.90683164364815,1.162102980811818e-5,1,-45.12413827664358,96.24827655328716,97.15603183226929,4863.607288067031,8,10
Mid channel,FL,MK,Summer,T3,DIC_umol_kg,1.1256489649951849,0.11741648605466001,9.586805080090457,1.1621029808118158e-5,0.9199253958074185,0.9099160702833458,24.656660581035275,91.90683164364815,1.162102980811818e-5,1,-45.12413827664358,96.24827655328716,97.15603183226929,4863.607288067031,8,10
Mid channel,FL,MK,Fall,T1,(Intercept),1284.0226152184896,291.0666492633574,4.41143847454919,0.001692057780362127,0.6144797471119448,0.5716441634577163,17.765401194208728,14.345077029230316,0.004299213820523979,1,-46.15441597907416,98.30883195814832,99.50251777654343,2840.4853163207367,9,11
Mid channel,FL,MK,Fall,T1,DIC_umol_kg,0.5332918128286505,0.1408035076911302,3.787489541798146,0.004299213820523972,0.6144797471119448,0.5716441634577163,17.765401194208728,14.345077029230316,0.004299213820523979,1,-46.15441597907416,98.30883195814832,99.50251777654343,2840.4853163207367,9,11
Mid channel,FL,MK,Fall,T2,(Intercept),1141.6630338994719,194.31049164820763,5.875457491849761,2.3615686331166384e-4,0.8214248658190813,0.8015831842434236,16.731555028904097,41.398954150480336,1.2034577016943475e-4,1,-45.49489609150986,96.98979218301972,98.18347800141483,2519.5044031672132,9,11
Mid channel,FL,MK,Fall,T2,DIC_umol_kg,0.6007885410903676,0.0933742133039457,6.434201904702743,1.2034577016943402e-4,0.8214248658190813,0.8015831842434236,16.731555028904097,41.398954150480336,1.2034577016943475e-4,1,-45.49489609150986,96.98979218301972,98.18347800141483,2519.5044031672132,9,11
Mid channel,FL,MK,Fall,T3,(Intercept),1250.5416840617013,286.96651515805155,4.357796530277914,0.0018293324423132584,0.6333482097333932,0.5926091219259925,16.89047601944522,15.54645044404597,0.0033910207100534178,1,-45.59888409344255,97.1977681868851,98.39145400528021,2567.5936214710864,9,11
Mid channel,FL,MK,Fall,T3,DIC_umol_kg,0.5469526423794187,0.1387184097211852,3.942898736215021,0.0033910207100533957,0.6333482097333932,0.5926091219259925,16.89047601944522,15.54645044404597,0.0033910207100534178,1,-45.59888409344255,97.1977681868851,98.39145400528021,2567.5936214710864,9,11
Mid channel,FL,LK,Winter,T1,(Intercept),767.8331014248799,705.5362347684444,1.088297189550982,0.3081600896175594,0.400054479120493,0.32506128901055464,52.865059161830835,5.3345440903903665,0.049715216232419056,1,-52.75109370842958,111.50218741685916,112.4099426958413,22357.715841470992,8,10
Mid channel,FL,LK,Winter,T1,DIC_umol_kg,0.7790026637866897,0.337279766288435,2.309663198475126,0.04971521623241932,0.400054479120493,0.32506128901055464,52.865059161830835,5.3345440903903665,0.049715216232419056,1,-52.75109370842958,111.50218741685916,112.4099426958413,22357.715841470992,8,10
Mid channel,FL,LK,Winter,T2,(Intercept),769.2823520097342,360.07351369576287,2.1364591472277086,0.06999935451263643,0.747737478162006,0.7116999750422925,27.850965762189656,20.748870299867537,0.002620164435526637,1,-41.58134065902757,89.16268131805514,89.7543550500638,5429.734057206622,7,9
Mid channel,FL,LK,Winter,T2,DIC_umol_kg,0.7836743751825227,0.1720435591097528,4.555092787185299,0.002620164435526637,0.747737478162006,0.7116999750422925,27.850965762189656,20.748870299867537,0.002620164435526637,1,-41.58134065902757,89.16268131805514,89.7543550500638,5429.734057206622,7,9
Mid channel,FL,LK,Winter,T3,(Intercept),1577.6669742835343,551.8420246465711,2.8589105284142793,0.018813786039645668,0.19225292497587995,0.10250324997319993,25.85814043488503,2.1421016284475582,0.17733656116780744,1,-50.283515120240345,106.56703024048069,107.7607160588758,6017.790840752125,9,11
Mid channel,FL,LK,Winter,T3,DIC_umol_kg,0.3893603545968662,0.26603066071859427,1.4635920293741231,0.17733656116781607,0.19225292497587995,0.10250324997319993,25.85814043488503,2.1421016284475582,0.17733656116780744,1,-50.283515120240345,106.56703024048069,107.7607160588758,6017.790840752125,9,11
Mid channel,FL,LK,Spring,T1,(Intercept),402.8349217662228,266.24597069107347,1.513017908667749,0.1645687825587681,0.8526735351451454,0.8363039279390505,24.632273466467204,52.08882072794432,4.989272200634029e-5,1,-49.74926767927044,105.49853535854088,106.69222117693599,5460.740065141418,9,11
Mid channel,FL,LK,Spring,T1,DIC_umol_kg,0.9717199718824776,0.13463837653573651,7.217258532707857,4.989272200634011e-5,0.8526735351451454,0.8363039279390505,24.632273466467204,52.08882072794432,4.989272200634029e-5,1,-49.74926767927044,105.49853535854088,106.69222117693599,5460.740065141418,9,11
Mid channel,FL,LK,Spring,T2,(Intercept),1085.268907105348,329.7590425489094,3.2910967314698656,0.008134935545568751,0.5835152370743125,0.5418667607817438,38.09503476009472,14.010482231697585,0.003827248043465609,1,-59.6143404862853,125.2286809725706,126.6834009219346,14512.31673372825,10,12
Mid channel,FL,LK,Spring,T2,DIC_umol_kg,0.6253297271437818,0.16706386824894734,3.7430578718071907,0.003827248043465447,0.5835152370743125,0.5418667607817438,38.09503476009472,14.010482231697585,0.003827248043465609,1,-59.6143404862853,125.2286809725706,126.6834009219346,14512.31673372825,10,12
Mid channel,FL,LK,Spring,T3,(Intercept),972.0388045497418,195.76285722491778,4.965389340598648,7.747808537651688e-4,0.8480332036214687,0.8311480040238541,9.215911858590166,50.22346337802681,5.748966701044572e-5,1,-38.93488197968971,83.86976395937943,85.06344977777454,764.3972824677257,9,11
Mid channel,FL,LK,Spring,T3,DIC_umol_kg,0.6832061928313682,0.09640475721932136,7.086851443202852,5.74896670104478e-5,0.8480332036214687,0.8311480040238541,9.215911858590166,50.22346337802681,5.748966701044572e-5,1,-38.93488197968971,83.86976395937943,85.06344977777454,764.3972824677257,9,11
Mid channel,FL,LK,Summer,T1,(Intercept),400.65457223318555,150.29879815135783,2.6657203993721086,0.028551072038920183,0.9512071859366286,0.9451080841787072,20.222946390453114,155.9585695879259,1.5810248730160152e-6,1,-43.14184677163874,92.28369354327748,93.19144882225962,3271.7404856891244,8,10
Mid channel,FL,LK,Summer,T1,DIC_umol_kg,0.9621592159552924,0.07704462087652722,12.488337342814136,1.5810248730160095e-6,0.9512071859366286,0.9451080841787072,20.222946390453114,155.9585695879259,1.5810248730160152e-6,1,-43.14184677163874,92.28369354327748,93.19144882225962,3271.7404856891244,8,10
Mid channel,FL,LK,Summer,T2,(Intercept),364.5685343948732,265.08526451783075,1.3752878156316788,0.21143974593706283,0.8859768543578078,0.8696878335517804,21.045235873779866,54.391044428525,1.5263427408970635e-4,1,-39.059599763622714,84.11919952724543,84.71087325925409,3100.313670881217,7,9
Mid channel,FL,LK,Summer,T2,DIC_umol_kg,0.9740407434084586,0.13207281190717032,7.375028435777381,1.5263427408970651e-4,0.8859768543578078,0.8696878335517804,21.045235873779866,54.391044428525,1.5263427408970635e-4,1,-39.059599763622714,84.11919952724543,84.71087325925409,3100.313670881217,7,9
Mid channel,FL,LK,Summer,T3,(Intercept),484.700834998361,247.7676126110144,1.9562719674718851,0.09131990325418315,0.8884056700426468,0.8724636229058821,13.165679990484179,55.72720130740618,1.4140692801435298e-4,1,-34.838052858572894,75.67610571714579,76.26777944915445,1213.3459072828482,7,9
Mid channel,FL,LK,Summer,T3,DIC_umol_kg,0.9141408169950866,0.12245583514513575,7.465065392038189,1.414069280143521e-4,0.8884056700426468,0.8724636229058821,13.165679990484179,55.72720130740618,1.4140692801435298e-4,1,-34.838052858572894,75.67610571714579,76.26777944915445,1213.3459072828482,7,9
Mid channel,FL,LK,Fall,T1,(Intercept),598.9848563344425,424.17011253582746,1.412133572432804,0.18826450581169443,0.6351543173098969,0.5986697490408865,22.695085579807404,17.40884838287621,0.0019106852415000997,1,-53.39911393890203,112.79822787780407,114.25294782716807,5150.66909474782,10,12
Mid channel,FL,LK,Fall,T1,DIC_umol_kg,0.860950771575969,0.206344690345802,4.172391206835261,0.0019106852415001015,0.6351543173098969,0.5986697490408865,22.695085579807404,17.40884838287621,0.0019106852415000997,1,-53.39911393890203,112.79822787780407,114.25294782716807,5150.66909474782,10,12
Mid channel,FL,LK,Fall,T2,(Intercept),1583.912682324672,515.7853183621036,3.0708758584956404,0.011823149764702588,0.18821995504933767,0.10704195055427135,19.869634052773915,2.318607807867181,0.1588097747720081,1,-51.8036447295546,109.6072894591092,111.0620094084732,3948.023573911527,10,12
Mid channel,FL,LK,Fall,T2,DIC_umol_kg,0.3823550843510565,0.25110376389262257,1.5226975431342393,0.1588097747720189,0.18821995504933767,0.10704195055427135,19.869634052773915,2.318607807867181,0.1588097747720081,1,-51.8036447295546,109.6072894591092,111.0620094084732,3948.023573911527,10,12
Mid channel,FL,LK,Fall,T3,(Intercept),1613.750869480171,454.73203024849477,3.548795251124743,0.005278826649412292,0.21621104406449942,0.13783214847094927,16.766384848860255,2.7585364966828116,0.12772089396581096,1,-49.7658448186194,105.5316896372388,106.9864095866028,2811.116609000908,10,12
Mid channel,FL,LK,Fall,T3,DIC_umol_kg,0.36801823177121984,0.22157969855639273,1.660884251440382,0.1277208939658191,0.21621104406449942,0.13783214847094927,16.766384848860255,2.7585364966828116,0.12772089396581096,1,-49.7658448186194,105.5316896372388,106.9864095866028,2811.116609000908,10,12
Offshore,FL,BB,Winter,T1,(Intercept),763.1505276017812,324.0434398192199,2.3550871081591223,0.05070648584260956,0.7809257709793482,0.7496294525478266,7.85715956100314,24.952640122449658,0.0015736566544683817,1,-30.19235833066474,66.38471666132948,66.97639039333814,432.1446945694414,7,9
Offshore,FL,BB,Winter,T1,DIC_umol_kg,0.7886548959795362,0.1578805941991565,4.995261767159916,0.0015736566544683908,0.7809257709793482,0.7496294525478266,7.85715956100314,24.952640122449658,0.0015736566544683817,1,-30.19235833066474,66.38471666132948,66.97639039333814,432.1446945694414,7,9
Offshore,FL,BB,Winter,T2,(Intercept),974.2272195071534,431.41710064100124,2.258202602677647,0.06470772556962635,0.640222661556409,0.5802597718158105,9.999842821990455,10.676981451795168,0.017086207125944993,1,-28.621334976386784,63.24266995277357,63.48099457781308,599.9811387870842,6,8
Offshore,FL,BB,Winter,T2,DIC_umol_kg,0.6872257670813331,0.21031739337454616,3.2675650646614813,0.017086207125941652,0.640222661556409,0.5802597718158105,9.999842821990455,10.676981451795168,0.017086207125944993,1,-28.621334976386784,63.24266995277357,63.48099457781308,599.9811387870842,6,8
Offshore,FL,BB,Spring,T1,(Intercept),1428.305728308155,339.72462529236475,4.204304374694548,0.0018162516146650641,0.43964151820886394,0.3836056700297503,9.409190137925501,7.845718990521726,0.018761655767249696,1,-42.83357568862625,91.6671513772525,93.1218713266165,885.3285905163451,10,12
Offshore,FL,BB,Spring,T1,DIC_umol_kg,0.4648942149084752,0.16597312358450728,2.8010210621346086,0.01876165576724989,0.43964151820886394,0.3836056700297503,9.409190137925501,7.845718990521726,0.018761655767249696,1,-42.83357568862625,91.6671513772525,93.1218713266165,885.3285905163451,10,12
Offshore,FL,BB,Spring,T2,(Intercept),1224.7831036866228,626.1256274592511,1.9561299681290125,0.09133900933447477,0.327918426041699,0.23190677261908454,7.963117839130467,3.4154023428624933,0.10706819776343891,1,-30.312917375072708,66.62583475014542,67.21750848215407,443.87872003914515,7,9
Offshore,FL,BB,Spring,T2,DIC_umol_kg,0.563903792789502,0.3051294172819194,1.8480807187085873,0.10706819776344086,0.327918426041699,0.23190677261908454,7.963117839130467,3.4154023428624933,0.10706819776343891,1,-30.312917375072708,66.62583475014542,67.21750848215407,443.87872003914515,7,9
Offshore,FL,BB,Summer,T1,(Intercept),979.8498771018742,629.5009529169643,1.5565502682108308,0.15818984051745094,0.38093511326258894,0.30355200242041247,20.11656156061466,4.9227164573353726,0.057296433005659314,1,-43.089101915848914,92.17820383169783,93.08595911067997,3237.4083921759943,8,10
Offshore,FL,BB,Summer,T1,DIC_umol_kg,0.6821511853612497,0.307452640541116,2.2187195535568183,0.0572964330056594,0.38093511326258894,0.30355200242041247,20.11656156061466,4.9227164573353726,0.057296433005659314,1,-43.089101915848914,92.17820383169783,93.08595911067997,3237.4083921759943,8,10
Offshore,FL,BB,Summer,T2,(Intercept),1368.140963248945,638.8158314821746,2.1416829324260744,0.06460684682888689,0.23512053326668114,0.13951059992501624,21.973052563882614,2.459164283971113,0.15547803765113596,1,-43.97183576663114,93.94367153326228,94.85142681224441,3862.520311801187,8,10
Offshore,FL,BB,Summer,T2,DIC_umol_kg,0.49052459050096336,0.31280019314950086,1.5681722749657008,0.15547803765113682,0.23512053326668114,0.13951059992501624,21.973052563882614,2.459164283971113,0.15547803765113596,1,-43.97183576663114,93.94367153326228,94.85142681224441,3862.520311801187,8,10
Offshore,FL,BB,Fall,T1,(Intercept),1653.0727597438772,163.4279511384474,10.114994089006736,1.4312605375324098e-6,0.6634798838741028,0.6298278722615132,7.303152093866608,19.715905590199114,0.0012539745493185769,1,-39.793005641356004,85.58601128271201,87.04073123207601,533.3603050614821,10,12
Offshore,FL,BB,Fall,T1,DIC_umol_kg,0.35316960289718075,0.07953805233277025,4.440259630944877,0.0012539745493186589,0.6634798838741028,0.6298278722615132,7.303152093866608,19.715905590199114,0.0012539745493185769,1,-39.793005641356004,85.58601128271201,87.04073123207601,533.3603050614821,10,12
Offshore,FL,BB,Fall,T2,(Intercept),1734.7283727865802,282.286417099641,6.145277518522113,2.7541794997247056e-4,0.39731621839319947,0.32198074569234947,10.046284788855148,5.273959320211663,0.05074652253637623,1,-36.145696509561056,78.29139301912211,79.19914829810425,807.4227044702586,8,10
Offshore,FL,BB,Fall,T2,DIC_umol_kg,0.31557776527504905,0.13741622338445503,2.296510248226981,0.050746522536378215,0.39731621839319947,0.32198074569234947,10.046284788855148,5.273959320211663,0.05074652253637623,1,-36.145696509561056,78.29139301912211,79.19914829810425,807.4227044702586,8,10
Offshore,FL,UK,Winter,T1,(Intercept),1034.646015497349,240.64120186071457,4.2995380986179255,8.6401120920661e-4,0.7078885367514166,0.6854184241938333,7.4192138198607545,31.503559892605626,8.441149036749734e-5,1,-50.27191813130128,106.54383626260255,108.66798686590919,715.5815381625665,13,15
Offshore,FL,UK,Winter,T1,DIC_umol_kg,0.656734416321247,0.11700649239923223,5.612803211640897,8.441149036748787e-5,0.7078885367514166,0.6854184241938333,7.4192138198607545,31.503559892605626,8.441149036749734e-5,1,-50.27191813130128,106.54383626260255,108.66798686590919,715.5815381625665,13,15
Offshore,FL,UK,Winter,T2,(Intercept),1131.606443280995,178.55002218107305,6.337755825834614,7.222682784712375e-4,0.8916211978499776,0.8735580641583072,4.728223958690308,49.36137954075698,4.151223655330958e-4,1,-22.629177156400353,51.258354312800705,51.496678937840215,134.13661082119827,6,8
Offshore,FL,UK,Winter,T2,DIC_umol_kg,0.6111578450359816,0.08698808026101258,7.025765406043775,4.15122365532994e-4,0.8916211978499776,0.8735580641583072,4.728223958690308,49.36137954075698,4.151223655330958e-4,1,-22.629177156400353,51.258354312800705,51.496678937840215,134.13661082119827,6,8
Offshore,FL,UK,Spring,T1,(Intercept),1097.9928390423215,539.8090078662137,2.034039489971698,0.058873804467854195,0.26063375790380605,0.21442336777279392,12.423356811895038,5.640154890813027,0.03039831566781225,1,-69.83325594133073,145.66651188266147,148.33762715634995,2469.436711610542,16,18
Offshore,FL,UK,Spring,T1,DIC_umol_kg,0.6264032112663754,0.26375971208534427,2.3749010275826024,0.030398315667813824,0.26063375790380605,0.21442336777279392,12.423356811895038,5.640154890813027,0.03039831566781225,1,-69.83325594133073,145.66651188266147,148.33762715634995,2469.436711610542,16,18
Offshore,FL,UK,Spring,T2,(Intercept),1750.7306020257004,234.8506668819383,7.454654590807738,1.4265629097250888e-4,0.509574468101469,0.4395136778302503,5.002491345613119,7.273318872493571,0.03077638060221796,1,-26.128956388734938,58.257912777469876,58.849586509478534,175.17443764053903,7,9
Offshore,FL,UK,Spring,T2,DIC_umol_kg,0.309561169820578,0.11478368552167817,2.6969091331547634,0.030776380602217917,0.509574468101469,0.4395136778302503,5.002491345613119,7.273318872493571,0.03077638060221796,1,-26.128956388734938,58.257912777469876,58.849586509478534,175.17443764053903,7,9
Offshore,FL,UK,Summer,T1,(Intercept),1544.8143887726972,276.03237874380847,5.596497033438502,4.014413108905291e-5,0.36122407120199296,0.32130057565211756,13.73169582160573,9.04790690862038,0.008339595417142898,1,-71.63556731394831,149.27113462789663,151.94224990158511,3016.951522193668,16,18
Offshore,FL,UK,Summer,T1,DIC_umol_kg,0.40686534330620194,0.13526225908422113,3.0079738876227626,0.008339595417142845,0.36122407120199296,0.32130057565211756,13.73169582160573,9.04790690862038,0.008339595417142898,1,-71.63556731394831,149.27113462789663,151.94224990158511,3016.951522193668,16,18
Offshore,FL,UK,Summer,T2,(Intercept),1188.1733752207153,404.04648542688034,2.9406848421547207,0.01869005292345101,0.515469420189656,0.454903097713363,15.671881520985043,8.510825804083154,0.01937027446275495,1,-40.59234878244503,87.18469756489006,88.0924528438722,1964.8629632623397,8,10
Offshore,FL,UK,Summer,T2,DIC_umol_kg,0.5806633997545706,0.19903919278893825,2.917331966726311,0.0193702744627547,0.515469420189656,0.454903097713363,15.671881520985043,8.510825804083154,0.01937027446275495,1,-40.59234878244503,87.18469756489006,88.0924528438722,1964.8629632623397,8,10
Offshore,FL,UK,Fall,T1,(Intercept),1745.6879230196425,233.31074707403047,7.482243938234566,8.965752946789817e-7,0.30214854380809447,0.26109845814974697,12.657579802493817,7.360485099174299,0.0147678871467621,1,-74.13005695977182,154.26011391954364,157.09343085704296,2723.6435497604903,17,19
Offshore,FL,UK,Fall,T1,DIC_umol_kg,0.30793379607031146,0.11350216273274406,2.7130213967409813,0.014767887146761614,0.30214854380809447,0.26109845814974697,12.657579802493817,7.360485099174299,0.0147678871467621,1,-74.13005695977182,154.26011391954364,157.09343085704296,2723.6435497604903,17,19
